	Model	GR#	GDT_TS	NP_P	Z-M1-GDT	Z-M1s-GDT	Z-MA-GDT	Z-MAs-GDT	GDT_HA	Z-M1s-GDT-HA	GDC_SC	GDC_ALL	RMS_CA	RMS_ALL	NP	err	PC01	PC05	AL0_P	AL4_P	Z-M1-AL0_p	Z-M1s-AL0_p	Z-MA-AL0_p	Z-MAs-AL0_p	ALI_P	LGA_S	RMSD[L]	Z-score[M]	Z-Score[D]	Al.Res.	RMSD[D]	MolPrb_Score	LDDT	SphGr	CAD_AA	RPF	CODM	DFM	Handed.	SOV	CE	QCS	CONTS	TMscore	Dali(raw)	FlexE	QSE	CAD_SS	MolPrb_clash	MolPrb_rotout	MolPrb_ramout	MolPrb_ramfv	Target_difficulty	Target_Neff	Target_classification	Target_title	Target_PDB_code	Model_DipDiff	Model_ChiDiff	Model_CaBLAMdiff	Model_DipCaBLAM_corr	Model_BBscore	Model_SCscore
0	Starting	model		79.21						60.75		36.42		2.24	3.18														7.43	14.3	104.0	2.0	1.58	0.69	83.64	0.67	0.76	0.96	0.2	0.92	97.5	5.86	92.22	79.07	0.83	687.1	4.39									PitA   							
1	R1091-D2TS335_1	335	90.65	100.0	1.13		1.09		76.87		43.84	62.59	1.634	2.41	107.0	0.0	0.0	0.0	92.52	95.33	0.98		0.86		95.33	93.835	1.26	7.76	17.2	106.0	1.5	0.5	0.76	92.06	0.72	0.79	0.98	0.09	0.95	97.6	6.23	95.34	86.66	0.9	809.0	1.65	95.41	0.55	0.0	0.0	0.95	99.05				PitA   		0.0159	66.9	-0.00024	0.09502606104024769	0.05326354493720709	0.33747747816814305
2	R1091-D2TS335_2	335	88.78	100.0			0.95		74.77		46.36	64.0	1.687	2.599	107.0	0.0	0.0	0.0	90.65	94.39			0.76		94.39	93.11	1.34	7.76	16.9	106.0	1.6	0.5	0.76	84.58	0.71	0.79	0.97	0.14	0.95	97.2	6.11	94.74	84.77	0.9	799.4	2.15	94.05	0.57	0.0	0.0	0.95	99.05				PitA   		-0.00439	16.200000000000003	0.00248	0.059952295783457905	0.06647340220188354	0.32177435183567343
3	R1091-D2TS013_2	013s	88.32	100.0			0.92	0.76	75.23		43.14	62.03	1.718	2.647	107.0	0.0	0.0	0.0	89.72	94.39			0.71	0.63	94.39	93.208	1.47	7.65	16.8	106.0	1.6	0.5	0.74	85.05	0.7	0.78	0.97	0.15	0.94	92.9	5.99	94.63	84.15	0.89	793.3	2.41	93.97	0.55	0.0	0.0	0.0	98.1				PitA   		-0.00929	7.700000000000003	-0.01395	0.1606099803217411	0.07836360560318094	0.377412925782288
4	R1091-D2TS013_3	013s	87.62	100.0			0.87	0.74	73.13		41.44	59.41	1.749	2.583	107.0	0.0	0.0	0.0	89.72	95.33			0.71	0.63	95.33	92.888	1.49	7.88	16.2	106.0	1.7	0.5	0.73	89.25	0.7	0.77	0.97	0.12	0.94	99.4	6.11	95.02	85.52	0.88	769.2	1.85	94.96	0.49	0.0	0.0	0.0	98.1				PitA   		-0.0331	-21.0	-0.00839	0.29201006649205924	0.06228981392145596	0.3350934628429167
5	R1091-D2TS335_5	335	86.45	100.0			0.79		75.47		44.2	61.09	2.811	3.212	107.0	0.0	0.0	0.0	86.92	95.33			0.56		95.33	90.818	1.57	7.76	16.2	103.0	1.7	0.5	0.76	86.45	0.72	0.79	0.95	0.19	0.92	85.7	5.99	94.6	83.89	0.86	761.0	4.84	91.58	0.61	0.0	0.0	1.9	98.1				PitA   		-0.01562	-9.999999999999998	-0.01475	0.2867069493864434	0.08124318915107762	0.34513672620370467
6	R1091-D2TS013_1	013s	86.45	100.0	0.82	0.69	0.79	0.69	72.89	0.91	42.95	58.95	1.851	2.686	107.0	0.0	0.0	0.0	91.59	94.39	0.92	0.67	0.81	0.69	94.39	92.4	1.52	7.54	16.2	106.0	1.8	0.89	0.74	86.45	0.69	0.78	0.97	0.13	0.94	86.8	6.11	94.53	83.96	0.87	769.6	2.06	94.15	0.52	0.0	0.0	1.9	94.29				PitA   		-0.01303	-10.2	-0.03362	0.18085518647372278	0.06813452817589877	0.34982007117168995
7	R1091-D2TS323_1	323	86.22	100.0	0.8		0.77		72.43		44.56	57.42	2.157	2.925	107.0	7.0	0.0	0.0	85.98	90.65	0.58		0.5		90.65	89.728	1.28	7.21	16.0	104.0	1.8	2.71	0.76	84.11	0.71	0.78	0.97	0.17	0.93	97.6	5.99	94.39	83.79	0.86	761.0	3.32	93.04	0.58	11.36	11.46	0.0	95.24				PitA   		-0.05856	-23.4	0.03296	-0.09093543452964355	0.0839201153357222	0.31215917511292796
8	R1091-D2TS323_3	323	86.22	100.0			0.77		72.2		45.87	57.32	2.164	2.923	107.0	6.0	0.0	0.0	85.98	90.65			0.5		90.65	89.58	1.29	7.21	16.0	104.0	1.8	2.7	0.76	84.58	0.71	0.78	0.97	0.18	0.93	88.2	5.99	94.38	83.7	0.86	759.5	3.33	93.05	0.58	9.56	11.46	0.0	94.29				PitA   		-0.04911	-23.4	0.03471	-0.056496990029309135	0.08254964961706342	0.30029106980916587
9	R1091-D2TS323_2	323	85.75	100.0			0.74		71.26		44.77	58.86	2.159	2.957	107.0	5.0	0.0	0.0	85.05	91.59			0.45		91.59	89.543	1.27	7.21	15.8	103.0	1.8	2.54	0.75	83.64	0.7	0.78	0.97	0.18	0.93	96.0	5.99	94.2	83.49	0.86	751.1	3.45	93.11	0.58	7.77	13.54	0.0	96.19				PitA   		-0.04916	-23.4	0.02257	-0.06357173166504741	0.09251986045295951	0.31821117334542476
10	R1091-D2TS394_1	394	84.81	100.0	0.7		0.67		69.16		44.87	57.66	2.312	3.036	107.0	1.0	0.0	0.0	83.18	89.72	0.4		0.35		89.72	88.678	1.47	6.99	14.7	104.0	2.0	0.97	0.72	81.78	0.7	0.75	0.96	0.19	0.93	78.2	5.86	93.3	79.93	0.85	705.1	3.46	92.42	0.56	0.0	0.0	1.9	92.38				PitA   		-0.06374	-23.4	-0.01897	0.07972693641518773	0.08301123434567698	0.32380770671320974
11	R1091-D2TS323_4	323	84.58	100.0			0.65		69.63		46.06	59.28	2.248	3.0	107.0	5.0	0.0	0.0	85.05	91.59			0.45		91.59	90.105	1.51	7.21	15.8	103.0	1.8	3.03	0.74	83.18	0.7	0.78	0.96	0.2	0.93	97.6	5.99	93.96	83.05	0.86	749.8	3.3	93.03	0.56	15.55	13.54	1.9	92.38				PitA   		-0.048	-23.299999999999997	0.01476	0.09699387595072971	0.09269240621198396	0.3320794037962147
12	R1091-D2TS335_4	335	84.58	100.0			0.65		67.76		39.85	57.47	1.923	2.706	107.0	0.0	0.0	0.0	87.85	94.39			0.61		94.39	90.876	1.61	7.76	15.5	105.0	1.8	0.76	0.72	87.38	0.69	0.76	0.97	0.17	0.94	76.9	5.99	94.33	83.54	0.87	736.7	2.08	93.64	0.51	0.0	0.0	0.95	96.19				PitA   		-0.01578	-5.099999999999998	-0.02438	0.19082623997019216	0.08228857193237246	0.359946998303229
13	R1091-D2TS335_3	335	84.11	100.0			0.62		69.62		43.9	59.3	2.618	3.054	107.0	0.0	0.0	0.0	85.05	94.39			0.45		94.39	90.613	1.56	7.65	15.7	104.0	1.8	0.5	0.76	85.51	0.72	0.78	0.95	0.18	0.92	78.2	5.99	94.44	83.84	0.84	733.8	4.23	91.8	0.58	0.0	0.0	0.95	98.1				PitA   		-0.01824	-15.299999999999999	-0.02476	0.06426948724556897	0.09678857209383437	0.3166014608269461
14	R1091-D2TS071_1	071	83.41	100.0	0.59		0.57		66.12		39.38	52.94	2.157	3.138	107.0	2.0	0.0	0.0	85.05	91.59	0.52		0.45		91.59	89.67	1.57	7.43	14.9	103.0	1.8	1.03	0.7	82.24	0.67	0.76	0.96	0.21	0.93	92.4	5.86	92.76	79.63	0.84	712.3	3.57	91.11	0.53	0.0	0.0	1.9	90.48				PitA   		-0.05541	-23.299999999999997	-0.00055	0.27447612656101145	0.12097691802299464	0.3295138705154686
15	R1091-D2TS071_5	071	82.94	100.0			0.54		65.89		38.9	52.81	2.168	3.187	107.0	2.0	0.0	0.0	85.05	91.59			0.45		91.59	89.478	1.59	7.54	14.8	103.0	1.8	1.05	0.7	81.78	0.67	0.76	0.96	0.2	0.92	92.4	5.86	92.58	79.17	0.84	709.1	3.57	91.03	0.52	0.0	1.04	1.9	90.48				PitA   		-0.07804	-23.4	-0.00788	0.24396816936252227	0.12038743178992979	0.3316225139372973
