Target_name,Resolution,Starting_model,Model_Name,Truncation_Level,MR_program,Phaser_LLG,Phaser_TFZ,final_Rfact,final_Rfree,Global_mapCC,Local_mapCC
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t90_polyala_UNMOD,90,PHASER,194,4.9,0.4838,0.5796,0.325,0.392
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t95_polyala_UNMOD,95,PHASER,170,4.2,0.4994,0.5619,0.315,0.377
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t85_polyala_UNMOD,85,PHASER,178,5.2,0.4925,0.5262,0.297,0.373
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t80_polyala_UNMOD,80,PHASER,184,4.9,0.5024,0.5261,0.288,0.363
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t100_polyala_UNMOD,100,PHASER,153,3.7,0.4863,0.5325,0.286,0.332
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t66_polyala_UNMOD,66,PHASER,188,4.9,0.5059,0.5404,0.263,0.364
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t71_polyala_UNMOD,71,PHASER,179,4.8,0.5043,0.5877,0.257,0.334
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t61_polyala_UNMOD,61,PHASER,194,4.8,0.5024,0.5603,0.255,0.348
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t56_polyala_UNMOD,56,PHASER,119,4.8,0.5382,0.5624,0.124,0.159
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t75_polyala_UNMOD,75,PHASER,155,4.3,0.5176,0.5712,0.073,0.08
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t12_polyala_UNMOD,12,PHASER,118,7.1,0.5566,0.5302,0.029,0.075
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t31_polyala_UNMOD,31,PHASER,161,7.2,0.5394,0.56,0.019,0.043
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t22_polyala_UNMOD,22,PHASER,140,7,0.5424,0.5579,0.018,0.063
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t36_polyala_UNMOD,36,PHASER,165,6.9,0.5235,0.5871,0.018,0.037
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t26_polyala_UNMOD,26,PHASER,163,8.9,0.5394,0.5512,0.009,0.022
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t46_polyala_UNMOD,46,PHASER,171,6.8,0.5094,0.5534,0.009,0.025
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t41_polyala_UNMOD,41,PHASER,178,7,0.521,0.5545,0.008,0.008
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t7_polyala_UNMOD,7,PHASER,49,5.9,0.5777,0.5655,0.008,0.006
T1024,2.901,T1024TS427_1.pdb,loc0_ALL_bfactor_t51_polyala_UNMOD,51,PHASER,172,6.6,0.5159,0.5205,0.003,0.007
